ENROLL,tournTest_32_2,30-03-21 10:50,30-03-21 10:51,30-03-21 10:52
ENROLL,tournTest_32_3,31-03-21 10:50,31-03-21 10:51,31-03-21 10:52
ENROLL,tournTest_32_4,01-04-21 10:50,01-04-21 10:51,01-04-21 10:52
ENROLL,tournTest_32_5,02-04-21 10:50,02-04-21 10:51,02-04-21 10:52
ENROLL,tournTest_32_6,03-04-21 10:50,03-04-21 10:51,03-04-21 10:52
ENROLL,tournTest_32_7,04-04-21 10:50,04-04-21 10:51,04-04-21 10:52
ENROLL,tournTest_32_8,05-04-21 10:50,05-04-21 10:51,05-04-21 10:52
ENROLL,tournTest_32_9,06-04-21 10:50,06-04-21 10:51,06-04-21 10:52
ENROLL,tournTest_32_10,07-04-21 10:50,07-04-21 10:51,07-04-21 10:52
ENROLL,tournTest_33_1,08-04-21 10:50,08-04-21 10:51,08-04-21 10:52
ENROLL,tournTest_33_2,09-04-21 10:50,09-04-21 10:51,09-04-21 10:52
ENROLL,tournTest_33_3,10-04-21 10:50,10-04-21 10:51,10-04-21 10:52
ENROLL,tournTest_33_4,11-04-21 10:50,11-04-21 10:51,11-04-21 10:52
ENROLL,tournTest_33_5,12-04-21 10:50,12-04-21 10:51,12-04-21 10:52
ENROLL,tournTest_33_6,13-04-21 10:50,13-04-21 10:51,13-04-21 10:52
ENROLL,tournTest_33_7,14-04-21 10:50,14-04-21 10:51,14-04-21 10:52
ENROLL,tournTest_33_8,15-04-21 10:50,15-04-21 10:51,15-04-21 10:52
ENROLL,tournTest_33_9,16-04-21 10:50,16-04-21 10:51,16-04-21 10:52
ENROLL,tournTest_33_10,17-04-21 10:50,17-04-21 10:51,17-04-21 10:52
ENROLL,tournTest_34_1,18-04-21 10:50,18-04-21 10:51,18-04-21 10:52
ENROLL,tournTest_34_2,19-04-21 10:50,19-04-21 10:51,19-04-21 10:52
ENROLL,tournTest_34_3,20-04-21 10:50,20-04-21 10:51,20-04-21 10:52
ENROLL,tournTest_34_4,21-04-21 10:50,21-04-21 10:51,21-04-21 10:52
ENROLL,tournTest_34_5,22-04-21 10:50,22-04-21 10:51,22-04-21 10:52
ENROLL,tournTest_34_6,23-04-21 10:50,23-04-21 10:51,23-04-21 10:52
ENROLL,tournTest_34_7,24-04-21 10:50,24-04-21 10:51,24-04-21 10:52
ENROLL,tournTest_34_8,25-04-21 10:50,25-04-21 10:51,25-04-21 10:52
ENROLL,tournTest_34_9,26-04-21 10:50,26-04-21 10:51,26-04-21 10:52
ENROLL,tournTest_34_10,27-04-21 10:50,27-04-21 10:51,27-04-21 10:52
ENROLL,tournTest_35_1,28-04-21 10:50,28-04-21 10:51,28-04-21 10:52
ENROLL,tournTest_35_2,29-04-21 10:50,29-04-21 10:51,29-04-21 10:52
ENROLL,tournTest_35_3,30-04-21 10:50,30-04-21 10:51,30-04-21 10:52
ENROLL,tournTest_35_4,01-05-21 10:50,01-05-21 10:51,01-05-21 10:52
ENROLL,tournTest_35_5,02-05-21 10:50,02-05-21 10:51,02-05-21 10:52
ENROLL,tournTest_35_6,03-05-21 10:50,03-05-21 10:51,03-05-21 10:52
ENROLL,tournTest_35_7,04-05-21 10:50,04-05-21 10:51,04-05-21 10:52
ENROLL,tournTest_35_8,05-05-21 10:50,05-05-21 10:51,05-05-21 10:52
ENROLL,tournTest_35_9,06-05-21 10:50,06-05-21 10:51,06-05-21 10:52
ENROLL,tournTest_35_10,07-05-21 10:50,07-05-21 10:51,07-05-21 10:52
ENROLL,tournTest_36_1,08-05-21 10:50,08-05-21 10:51,08-05-21 10:52
ENROLL,tournTest_36_2,09-05-21 10:50,09-05-21 10:51,09-05-21 10:52
ENROLL,tournTest_36_3,10-05-21 10:50,10-05-21 10:51,10-05-21 10:52
ENROLL,tournTest_36_4,11-05-21 10:50,11-05-21 10:51,11-05-21 10:52
ENROLL,tournTest_36_5,12-05-21 10:50,12-05-21 10:51,12-05-21 10:52
ENROLL,tournTest_36_6,13-05-21 10:50,13-05-21 10:51,13-05-21 10:52
ENROLL,tournTest_36_7,14-05-21 10:50,14-05-21 10:51,14-05-21 10:52
ENROLL,tournTest_36_8,15-05-21 10:50,15-05-21 10:51,15-05-21 10:52
ENROLL,tournTest_36_9,16-05-21 10:50,16-05-21 10:51,16-05-21 10:52
ENROLL,tournTest_36_10,17-05-21 10:50,17-05-21 10:51,17-05-21 10:52
ENROLL,tournTest_37_1,18-05-21 10:50,18-05-21 10:51,18-05-21 10:52
ENROLL,tournTest_37_2,19-05-21 10:50,19-05-21 10:51,19-05-21 10:52
ENROLL,tournTest_37_3,20-05-21 10:50,20-05-21 10:51,20-05-21 10:52
ENROLL,tournTest_37_4,21-05-21 10:50,21-05-21 10:51,21-05-21 10:52
ENROLL,tournTest_37_5,22-05-21 10:50,22-05-21 10:51,22-05-21 10:52
ENROLL,tournTest_37_6,23-05-21 10:50,23-05-21 10:51,23-05-21 10:52
ENROLL,tournTest_37_7,24-05-21 10:50,24-05-21 10:51,24-05-21 10:52
ENROLL,tournTest_37_8,25-05-21 10:50,25-05-21 10:51,25-05-21 10:52
ENROLL,tournTest_37_9,26-05-21 10:50,26-05-21 10:51,26-05-21 10:52
ENROLL,tournTest_37_10,27-05-21 10:50,27-05-21 10:51,27-05-21 10:52
ENROLL,tournTest_38_1,28-05-21 10:50,28-05-21 10:51,28-05-21 10:52
ENROLL,tournTest_38_2,29-05-21 10:50,29-05-21 10:51,29-05-21 10:52
ENROLL,tournTest_38_3,30-05-21 10:50,30-05-21 10:51,30-05-21 10:52
ENROLL,tournTest_38_4,31-05-21 10:50,31-05-21 10:51,31-05-21 10:52
ENROLL,tournTest_38_5,01-06-21 10:50,01-06-21 10:51,01-06-21 10:52
ENROLL,tournTest_38_6,02-06-21 10:50,02-06-21 10:51,02-06-21 10:52
ENROLL,tournTest_38_7,03-06-21 10:50,03-06-21 10:51,03-06-21 10:52
ENROLL,tournTest_38_8,04-06-21 10:50,04-06-21 10:51,04-06-21 10:52
ENROLL,tournTest_38_9,05-06-21 10:50,05-06-21 10:51,05-06-21 10:52
ENROLL,tournTest_38_10,06-06-21 10:50,06-06-21 10:51,06-06-21 10:52
ENROLL,tournTest_39_1,07-06-21 10:50,07-06-21 10:51,07-06-21 10:52
ENROLL,tournTest_39_2,08-06-21 10:50,08-06-21 10:51,08-06-21 10:52
ENROLL,tournTest_39_3,09-06-21 10:50,09-06-21 10:51,09-06-21 10:52
ENROLL,tournTest_39_4,10-06-21 10:50,10-06-21 10:51,10-06-21 10:52
ENROLL,tournTest_39_5,11-06-21 10:50,11-06-21 10:51,11-06-21 10:52
ENROLL,tournTest_39_6,12-06-21 10:50,12-06-21 10:51,12-06-21 10:52
ENROLL,tournTest_39_7,13-06-21 10:50,13-06-21 10:51,13-06-21 10:52
ENROLL,tournTest_39_8,14-06-21 10:50,14-06-21 10:51,14-06-21 10:52
ENROLL,tournTest_39_9,15-06-21 10:50,15-06-21 10:51,15-06-21 10:52
ENROLL,tournTest_39_10,16-06-21 10:50,16-06-21 10:51,16-06-21 10:52
ENROLL,tournTest_40_1,17-06-21 10:50,17-06-21 10:51,17-06-21 10:52
ENROLL,tournTest_40_2,18-06-21 10:50,18-06-21 10:51,18-06-21 10:52
ENROLL,tournTest_40_3,19-06-21 10:50,19-06-21 10:51,19-06-21 10:52
ENROLL,tournTest_40_4,20-06-21 10:50,20-06-21 10:51,20-06-21 10:52
ENROLL,tournTest_40_5,21-06-21 10:50,21-06-21 10:51,21-06-21 10:52
ENROLL,tournTest_40_6,22-06-21 10:50,22-06-21 10:51,22-06-21 10:52
ENROLL,tournTest_40_7,23-06-21 10:50,23-06-21 10:51,23-06-21 10:52
ENROLL,tournTest_40_8,24-06-21 10:50,24-06-21 10:51,24-06-21 10:52
ENROLL,tournTest_40_9,25-06-21 10:50,25-06-21 10:51,25-06-21 10:52
ENROLL,tournTest_40_10,26-06-21 10:50,26-06-21 10:51,26-06-21 10:52
ENROLL,tournTest_41_1,27-06-21 10:50,27-06-21 10:51,27-06-21 10:52
ENROLL,tournTest_41_2,28-06-21 10:50,28-06-21 10:51,28-06-21 10:52
ENROLL,tournTest_41_3,29-06-21 10:50,29-06-21 10:51,29-06-21 10:52
ENROLL,tournTest_41_4,30-06-21 10:50,30-06-21 10:51,30-06-21 10:52
ENROLL,tournTest_41_5,01-07-21 10:50,01-07-21 10:51,01-07-21 10:52
ENROLL,tournTest_41_6,02-07-21 10:50,02-07-21 10:51,02-07-21 10:52
ENROLL,tournTest_41_7,03-07-21 10:50,03-07-21 10:51,03-07-21 10:52
ENROLL,tournTest_41_8,04-07-21 10:50,04-07-21 10:51,04-07-21 10:52
ENROLL,tournTest_41_9,05-07-21 10:50,05-07-21 10:51,05-07-21 10:52
ENROLL,tournTest_41_10,06-07-21 10:50,06-07-21 10:51,06-07-21 10:52
ENROLL,tournTest_42_1,07-07-21 10:50,07-07-21 10:51,07-07-21 10:52
ENROLL,tournTest_42_2,08-07-21 10:50,08-07-21 10:51,08-07-21 10:52
ENROLL,tournTest_42_3,09-07-21 10:50,09-07-21 10:51,09-07-21 10:52
ENROLL,tournTest_42_4,10-07-21 10:50,10-07-21 10:51,10-07-21 10:52
ENROLL,tournTest_42_5,11-07-21 10:50,11-07-21 10:51,11-07-21 10:52
ENROLL,tournTest_42_6,12-07-21 10:50,12-07-21 10:51,12-07-21 10:52
ENROLL,tournTest_42_7,13-07-21 10:50,13-07-21 10:51,13-07-21 10:52
ENROLL,tournTest_42_8,14-07-21 10:50,14-07-21 10:51,14-07-21 10:52
ENROLL,tournTest_42_9,15-07-21 10:50,15-07-21 10:51,15-07-21 10:52
ENROLL,tournTest_42_10,16-07-21 10:50,16-07-21 10:51,16-07-21 10:52
ENROLL,tournTest_43_1,17-07-21 10:50,17-07-21 10:51,17-07-21 10:52
ENROLL,tournTest_43_2,18-07-21 10:50,18-07-21 10:51,18-07-21 10:52
ENROLL,tournTest_43_3,19-07-21 10:50,19-07-21 10:51,19-07-21 10:52
ENROLL,tournTest_43_4,20-07-21 10:50,20-07-21 10:51,20-07-21 10:52
ENROLL,tournTest_43_5,21-07-21 10:50,21-07-21 10:51,21-07-21 10:52
ENROLL,tournTest_43_6,22-07-21 10:50,22-07-21 10:51,22-07-21 10:52
ENROLL,tournTest_43_7,23-07-21 10:50,23-07-21 10:51,23-07-21 10:52
ENROLL,tournTest_43_8,24-07-21 10:50,24-07-21 10:51,24-07-21 10:52
ENROLL,tournTest_43_9,25-07-21 10:50,25-07-21 10:51,25-07-21 10:52
ENROLL,tournTest_43_10,26-07-21 10:50,26-07-21 10:51,26-07-21 10:52
ENROLL,tournTest_44_1,27-07-21 10:50,27-07-21 10:51,27-07-21 10:52
ENROLL,tournTest_44_2,28-07-21 10:50,28-07-21 10:51,28-07-21 10:52
ENROLL,tournTest_44_3,29-07-21 10:50,29-07-21 10:51,29-07-21 10:52
ENROLL,tournTest_44_4,30-07-21 10:50,30-07-21 10:51,30-07-21 10:52
ENROLL,tournTest_44_5,31-07-21 10:50,31-07-21 10:51,31-07-21 10:52
ENROLL,tournTest_44_6,01-08-21 10:50,01-08-21 10:51,01-08-21 10:52
ENROLL,tournTest_44_7,02-08-21 10:50,02-08-21 10:51,02-08-21 10:52
ENROLL,tournTest_44_8,03-08-21 10:50,03-08-21 10:51,03-08-21 10:52
ENROLL,tournTest_44_9,04-08-21 10:50,04-08-21 10:51,04-08-21 10:52
ENROLL,tournTest_44_10,05-08-21 10:50,05-08-21 10:51,05-08-21 10:52
ENROLL,tournTest_45_1,06-08-21 10:50,06-08-21 10:51,06-08-21 10:52
ENROLL,tournTest_45_2,07-08-21 10:50,07-08-21 10:51,07-08-21 10:52
ENROLL,tournTest_45_3,08-08-21 10:50,08-08-21 10:51,08-08-21 10:52
ENROLL,tournTest_45_4,09-08-21 10:50,09-08-21 10:51,09-08-21 10:52
ENROLL,tournTest_45_5,10-08-21 10:50,10-08-21 10:51,10-08-21 10:52
ENROLL,tournTest_45_6,11-08-21 10:50,11-08-21 10:51,11-08-21 10:52
ENROLL,tournTest_45_7,12-08-21 10:50,12-08-21 10:51,12-08-21 10:52
ENROLL,tournTest_45_8,13-08-21 10:50,13-08-21 10:51,13-08-21 10:52
ENROLL,tournTest_45_9,14-08-21 10:50,14-08-21 10:51,14-08-21 10:52
ENROLL,tournTest_45_10,15-08-21 10:50,15-08-21 10:51,15-08-21 10:52
ENROLL,tournTest_46_1,16-08-21 10:50,16-08-21 10:51,16-08-21 10:52
ENROLL,tournTest_46_2,17-08-21 10:50,17-08-21 10:51,17-08-21 10:52
ENROLL,tournTest_46_3,18-08-21 10:50,18-08-21 10:51,18-08-21 10:52
ENROLL,tournTest_46_4,19-08-21 10:50,19-08-21 10:51,19-08-21 10:52
ENROLL,tournTest_46_5,20-08-21 10:50,20-08-21 10:51,20-08-21 10:52
ENROLL,tournTest_46_6,21-08-21 10:50,21-08-21 10:51,21-08-21 10:52
ENROLL,tournTest_46_7,22-08-21 10:50,22-08-21 10:51,22-08-21 10:52
ENROLL,tournTest_46_8,23-08-21 10:50,23-08-21 10:51,23-08-21 10:52
ENROLL,tournTest_46_9,24-08-21 10:50,24-08-21 10:51,24-08-21 10:52
ENROLL,tournTest_46_10,25-08-21 10:50,25-08-21 10:51,25-08-21 10:52
ENROLL,tournTest_47_1,26-08-21 10:50,26-08-21 10:51,26-08-21 10:52
ENROLL,tournTest_47_2,27-08-21 10:50,27-08-21 10:51,27-08-21 10:52
ENROLL,tournTest_47_3,28-08-21 10:50,28-08-21 10:51,28-08-21 10:52
ENROLL,tournTest_47_4,29-08-21 10:50,29-08-21 10:51,29-08-21 10:52
ENROLL,tournTest_47_5,30-08-21 10:50,30-08-21 10:51,30-08-21 10:52
ENROLL,tournTest_47_6,31-08-21 10:50,31-08-21 10:51,31-08-21 10:52
ENROLL,tournTest_47_7,01-09-21 10:50,01-09-21 10:51,01-09-21 10:52
ENROLL,tournTest_47_8,02-09-21 10:50,02-09-21 10:51,02-09-21 10:52
ENROLL,tournTest_47_9,03-09-21 10:50,03-09-21 10:51,03-09-21 10:52
ENROLL,tournTest_47_10,04-09-21 10:50,04-09-21 10:51,04-09-21 10:52
ENROLL,tournTest_48_1,05-09-21 10:50,05-09-21 10:51,05-09-21 10:52
ENROLL,tournTest_48_2,06-09-21 10:50,06-09-21 10:51,06-09-21 10:52
ENROLL,tournTest_48_3,07-09-21 10:50,07-09-21 10:51,07-09-21 10:52
ENROLL,tournTest_48_4,08-09-21 10:50,08-09-21 10:51,08-09-21 10:52
ENROLL,tournTest_48_5,09-09-21 10:50,09-09-21 10:51,09-09-21 10:52
ENROLL,tournTest_48_6,10-09-21 10:50,10-09-21 10:51,10-09-21 10:52
ENROLL,tournTest_48_7,11-09-21 10:50,11-09-21 10:51,11-09-21 10:52
ENROLL,tournTest_48_8,12-09-21 10:50,12-09-21 10:51,12-09-21 10:52
ENROLL,tournTest_48_9,13-09-21 10:50,13-09-21 10:51,13-09-21 10:52
ENROLL,tournTest_48_10,14-09-21 10:50,14-09-21 10:51,14-09-21 10:52
ENROLL,tournTest_49_1,15-09-21 10:50,15-09-21 10:51,15-09-21 10:52
ENROLL,tournTest_49_2,16-09-21 10:50,16-09-21 10:51,16-09-21 10:52
ENROLL,tournTest_49_3,17-09-21 10:50,17-09-21 10:51,17-09-21 10:52
ENROLL,tournTest_49_4,18-09-21 10:50,18-09-21 10:51,18-09-21 10:52
ENROLL,tournTest_49_5,19-09-21 10:50,19-09-21 10:51,19-09-21 10:52
ENROLL,tournTest_49_6,20-09-21 10:50,20-09-21 10:51,20-09-21 10:52
ENROLL,tournTest_49_7,21-09-21 10:50,21-09-21 10:51,21-09-21 10:52
ENROLL,tournTest_49_8,22-09-21 10:50,22-09-21 10:51,22-09-21 10:52
ENROLL,tournTest_49_9,23-09-21 10:50,23-09-21 10:51,23-09-21 10:52
ENROLL,tournTest_49_10,24-09-21 10:50,24-09-21 10:51,24-09-21 10:52
ENROLL,tournTest_50_1,25-09-21 10:50,25-09-21 10:51,25-09-21 10:52
ENROLL,tournTest_50_2,26-09-21 10:50,26-09-21 10:51,26-09-21 10:52
ENROLL,tournTest_50_3,27-09-21 10:50,27-09-21 10:51,27-09-21 10:52
ENROLL,tournTest_50_4,28-09-21 10:50,28-09-21 10:51,28-09-21 10:52
ENROLL,tournTest_50_5,29-09-21 10:50,29-09-21 10:51,29-09-21 10:52
ENROLL,tournTest_50_6,30-09-21 10:50,30-09-21 10:51,30-09-21 10:52
ENROLL,tournTest_50_7,01-10-21 10:50,01-10-21 10:51,01-10-21 10:52
ENROLL,tournTest_50_8,02-10-21 10:50,02-10-21 10:51,02-10-21 10:52
ENROLL,tournTest_50_9,03-10-21 10:50,03-10-21 10:51,03-10-21 10:52
ENROLL,tournTest_50_10,04-10-21 10:50,04-10-21 10:51,04-10-21 10:52
ENROLL,tournTest_51_1,05-10-21 10:50,05-10-21 10:51,05-10-21 10:52
ENROLL,tournTest_51_2,06-10-21 10:50,06-10-21 10:51,06-10-21 10:52
ENROLL,tournTest_51_3,07-10-21 10:50,07-10-21 10:51,07-10-21 10:52
ENROLL,tournTest_51_4,08-10-21 10:50,08-10-21 10:51,08-10-21 10:52
ENROLL,tournTest_51_5,09-10-21 10:50,09-10-21 10:51,09-10-21 10:52
ENROLL,tournTest_51_6,10-10-21 10:50,10-10-21 10:51,10-10-21 10:52
ENROLL,tournTest_51_7,11-10-21 10:50,11-10-21 10:51,11-10-21 10:52
ENROLL,tournTest_51_8,12-10-21 10:50,12-10-21 10:51,12-10-21 10:52
ENROLL,tournTest_51_9,13-10-21 10:50,13-10-21 10:51,13-10-21 10:52
ENROLL,tournTest_51_10,14-10-21 10:50,14-10-21 10:51,14-10-21 10:52
ENROLL,tournTest_52_1,15-10-21 10:50,15-10-21 10:51,15-10-21 10:52
ENROLL,tournTest_52_2,16-10-21 10:50,16-10-21 10:51,16-10-21 10:52
ENROLL,tournTest_52_3,17-10-21 10:50,17-10-21 10:51,17-10-21 10:52
ENROLL,tournTest_52_4,18-10-21 10:50,18-10-21 10:51,18-10-21 10:52
ENROLL,tournTest_52_5,19-10-21 10:50,19-10-21 10:51,19-10-21 10:52
ENROLL,tournTest_52_6,20-10-21 10:50,20-10-21 10:51,20-10-21 10:52
ENROLL,tournTest_52_7,21-10-21 10:50,21-10-21 10:51,21-10-21 10:52
ENROLL,tournTest_52_8,22-10-21 10:50,22-10-21 10:51,22-10-21 10:52
ENROLL,tournTest_52_9,23-10-21 10:50,23-10-21 10:51,23-10-21 10:52
ENROLL,tournTest_52_10,24-10-21 10:50,24-10-21 10:51,24-10-21 10:52
ENROLL,tournTest_53_1,25-10-21 10:50,25-10-21 10:51,25-10-21 10:52
ENROLL,tournTest_53_2,26-10-21 10:50,26-10-21 10:51,26-10-21 10:52
ENROLL,tournTest_53_3,27-10-21 10:50,27-10-21 10:51,27-10-21 10:52
ENROLL,tournTest_53_4,28-10-21 10:50,28-10-21 10:51,28-10-21 10:52
ENROLL,tournTest_53_5,29-10-21 10:50,29-10-21 10:51,29-10-21 10:52
ENROLL,tournTest_53_6,30-10-21 10:50,30-10-21 10:51,30-10-21 10:52
ENROLL,tournTest_53_7,31-10-21 10:50,31-10-21 10:51,31-10-21 10:52
ENROLL,tournTest_53_8,01-11-21 10:50,01-11-21 10:51,01-11-21 10:52
ENROLL,tournTest_53_9,02-11-21 10:50,02-11-21 10:51,02-11-21 10:52
ENROLL,tournTest_53_10,03-11-21 10:50,03-11-21 10:51,03-11-21 10:52
ENROLL,tournTest_54_1,04-11-21 10:50,04-11-21 10:51,04-11-21 10:52
ENROLL,tournTest_54_2,05-11-21 10:50,05-11-21 10:51,05-11-21 10:52
ENROLL,tournTest_54_3,06-11-21 10:50,06-11-21 10:51,06-11-21 10:52
ENROLL,tournTest_54_4,07-11-21 10:50,07-11-21 10:51,07-11-21 10:52
ENROLL,tournTest_54_5,08-11-21 10:50,08-11-21 10:51,08-11-21 10:52
ENROLL,tournTest_54_6,09-11-21 10:50,09-11-21 10:51,09-11-21 10:52
ENROLL,tournTest_54_7,10-11-21 10:50,10-11-21 10:51,10-11-21 10:52
ENROLL,tournTest_54_8,11-11-21 10:50,11-11-21 10:51,11-11-21 10:52
ENROLL,tournTest_54_9,12-11-21 10:50,12-11-21 10:51,12-11-21 10:52
ENROLL,tournTest_54_10,13-11-21 10:50,13-11-21 10:51,13-11-21 10:52
ENROLL,tournTest_55_1,14-11-21 10:50,14-11-21 10:51,14-11-21 10:52
ENROLL,tournTest_55_2,15-11-21 10:50,15-11-21 10:51,15-11-21 10:52
ENROLL,tournTest_55_3,16-11-21 10:50,16-11-21 10:51,16-11-21 10:52
ENROLL,tournTest_55_4,17-11-21 10:50,17-11-21 10:51,17-11-21 10:52
ENROLL,tournTest_55_5,18-11-21 10:50,18-11-21 10:51,18-11-21 10:52
ENROLL,tournTest_55_6,19-11-21 10:50,19-11-21 10:51,19-11-21 10:52
ENROLL,tournTest_55_7,20-11-21 10:50,20-11-21 10:51,20-11-21 10:52
ENROLL,tournTest_55_8,21-11-21 10:50,21-11-21 10:51,21-11-21 10:52
ENROLL,tournTest_55_9,22-11-21 10:50,22-11-21 10:51,22-11-21 10:52
ENROLL,tournTest_55_10,23-11-21 10:50,23-11-21 10:51,23-11-21 10:52
ENROLL,tournTest_56_1,24-11-21 10:50,24-11-21 10:51,24-11-21 10:52
ENROLL,tournTest_56_2,25-11-21 10:50,25-11-21 10:51,25-11-21 10:52
ENROLL,tournTest_56_3,26-11-21 10:50,26-11-21 10:51,26-11-21 10:52
ENROLL,tournTest_56_4,27-11-21 10:50,27-11-21 10:51,27-11-21 10:52
ENROLL,tournTest_56_5,28-11-21 10:50,28-11-21 10:51,28-11-21 10:52
ENROLL,tournTest_56_6,29-11-21 10:50,29-11-21 10:51,29-11-21 10:52
ENROLL,tournTest_56_7,30-11-21 10:50,30-11-21 10:51,30-11-21 10:52
ENROLL,tournTest_56_8,01-12-21 10:50,01-12-21 10:51,01-12-21 10:52
ENROLL,tournTest_56_9,02-12-21 10:50,02-12-21 10:51,02-12-21 10:52
ENROLL,tournTest_56_10,03-12-21 10:50,03-12-21 10:51,03-12-21 10:52
ENROLL,tournTest_57_1,04-12-21 10:50,04-12-21 10:51,04-12-21 10:52
ENROLL,tournTest_57_2,05-12-21 10:50,05-12-21 10:51,05-12-21 10:52
ENROLL,tournTest_57_3,06-12-21 10:50,06-12-21 10:51,06-12-21 10:52
ENROLL,tournTest_57_4,07-12-21 10:50,07-12-21 10:51,07-12-21 10:52
ENROLL,tournTest_57_5,08-12-21 10:50,08-12-21 10:51,08-12-21 10:52
ENROLL,tournTest_57_6,09-12-21 10:50,09-12-21 10:51,09-12-21 10:52
ENROLL,tournTest_57_7,10-12-21 10:50,10-12-21 10:51,10-12-21 10:52
ENROLL,tournTest_57_8,11-12-21 10:50,11-12-21 10:51,11-12-21 10:52
ENROLL,tournTest_57_9,12-12-21 10:50,12-12-21 10:51,12-12-21 10:52
ENROLL,tournTest_57_10,13-12-21 10:50,13-12-21 10:51,13-12-21 10:52
ENROLL,tournTest_58_1,14-12-21 10:50,14-12-21 10:51,14-12-21 10:52
ENROLL,tournTest_58_2,15-12-21 10:50,15-12-21 10:51,15-12-21 10:52
ENROLL,tournTest_58_3,16-12-21 10:50,16-12-21 10:51,16-12-21 10:52
ENROLL,tournTest_58_4,17-12-21 10:50,17-12-21 10:51,17-12-21 10:52
ENROLL,tournTest_58_5,18-12-21 10:50,18-12-21 10:51,18-12-21 10:52
ENROLL,tournTest_58_6,19-12-21 10:50,19-12-21 10:51,19-12-21 10:52
ENROLL,tournTest_58_7,20-12-21 10:50,20-12-21 10:51,20-12-21 10:52
ENROLL,tournTest_58_8,21-12-21 10:50,21-12-21 10:51,21-12-21 10:52
ENROLL,tournTest_58_9,22-12-21 10:50,22-12-21 10:51,22-12-21 10:52
ENROLL,tournTest_58_10,23-12-21 10:50,23-12-21 10:51,23-12-21 10:52
ENROLL,tournTest_59_1,24-12-21 10:50,24-12-21 10:51,24-12-21 10:52
ENROLL,tournTest_59_2,25-12-21 10:50,25-12-21 10:51,25-12-21 10:52
ENROLL,tournTest_59_3,26-12-21 10:50,26-12-21 10:51,26-12-21 10:52
ENROLL,tournTest_59_4,27-12-21 10:50,27-12-21 10:51,27-12-21 10:52
ENROLL,tournTest_59_5,28-12-21 10:50,28-12-21 10:51,28-12-21 10:52
ENROLL,tournTest_59_6,29-12-21 10:50,29-12-21 10:51,29-12-21 10:52
ENROLL,tournTest_59_7,30-12-21 10:50,30-12-21 10:51,30-12-21 10:52
ENROLL,tournTest_59_8,31-12-21 10:50,31-12-21 10:51,31-12-21 10:52
ENROLL,tournTest_59_9,01-01-22 10:50,01-01-22 10:51,01-01-22 10:52
ENROLL,tournTest_59_10,02-01-22 10:50,02-01-22 10:51,02-01-22 10:52
ENROLL,tournTest_60_1,03-01-22 10:50,03-01-22 10:51,03-01-22 10:52
ENROLL,tournTest_60_2,04-01-22 10:50,04-01-22 10:51,04-01-22 10:52
ENROLL,tournTest_60_3,05-01-22 10:50,05-01-22 10:51,05-01-22 10:52
ENROLL,tournTest_60_4,06-01-22 10:50,06-01-22 10:51,06-01-22 10:52
ENROLL,tournTest_60_5,07-01-22 10:50,07-01-22 10:51,07-01-22 10:52
ENROLL,tournTest_60_6,08-01-22 10:50,08-01-22 10:51,08-01-22 10:52
ENROLL,tournTest_60_7,09-01-22 10:50,09-01-22 10:51,09-01-22 10:52
ENROLL,tournTest_60_8,10-01-22 10:50,10-01-22 10:51,10-01-22 10:52
ENROLL,tournTest_60_9,11-01-22 10:50,11-01-22 10:51,11-01-22 10:52
ENROLL,tournTest_60_10,12-01-22 10:50,12-01-22 10:51,12-01-22 10:52
ENROLL,tournTest_61_1,13-01-22 10:50,13-01-22 10:51,13-01-22 10:52
ENROLL,tournTest_61_2,14-01-22 10:50,14-01-22 10:51,14-01-22 10:52
ENROLL,tournTest_61_3,15-01-22 10:50,15-01-22 10:51,15-01-22 10:52
ENROLL,tournTest_61_4,16-01-22 10:50,16-01-22 10:51,16-01-22 10:52
ENROLL,tournTest_61_5,17-01-22 10:50,17-01-22 10:51,17-01-22 10:52
ENROLL,tournTest_61_6,18-01-22 10:50,18-01-22 10:51,18-01-22 10:52
ENROLL,tournTest_61_7,19-01-22 10:50,19-01-22 10:51,19-01-22 10:52
ENROLL,tournTest_61_8,20-01-22 10:50,20-01-22 10:51,20-01-22 10:52
ENROLL,tournTest_61_9,21-01-22 10:50,21-01-22 10:51,21-01-22 10:52
ENROLL,tournTest_61_10,22-01-22 10:50,22-01-22 10:51,22-01-22 10:52
ENROLL,tournTest_62_1,23-01-22 10:50,23-01-22 10:51,23-01-22 10:52
ENROLL,tournTest_62_2,24-01-22 10:50,24-01-22 10:51,24-01-22 10:52
ENROLL,tournTest_62_3,25-01-22 10:50,25-01-22 10:51,25-01-22 10:52
ENROLL,tournTest_62_4,26-01-22 10:50,26-01-22 10:51,26-01-22 10:52
ENROLL,tournTest_62_5,27-01-22 10:50,27-01-22 10:51,27-01-22 10:52
ENROLL,tournTest_62_6,28-01-22 10:50,28-01-22 10:51,28-01-22 10:52
ENROLL,tournTest_62_7,29-01-22 10:50,29-01-22 10:51,29-01-22 10:52
ENROLL,tournTest_62_8,30-01-22 10:50,30-01-22 10:51,30-01-22 10:52
ENROLL,tournTest_62_9,31-01-22 10:50,31-01-22 10:51,31-01-22 10:52
ENROLL,tournTest_62_10,01-02-22 10:50,01-02-22 10:51,01-02-22 10:52
ENROLL,tournTest_63_1,02-02-22 10:50,02-02-22 10:51,02-02-22 10:52
ENROLL,tournTest_63_2,03-02-22 10:50,03-02-22 10:51,03-02-22 10:52
